Case_Id,liver,kidney_right,spleen,pancreas,aorta,postcava,adrenal_gland_right,adrenal_gland_left,gall_bladder,stomach,duodenum,kidney_left
FELIX-PDAC-1014_VENOUS,0.5292991590218633,0.9362567839937886,0.870287980050659,0.05376016691298186,0.7105039296160572,0.8638955946247805,0.5004682534173661,0.496551214940638,0.7981120789313833,0.5943157774105101,0.8108279272237698,0.9351765179718545
FELIX-PDAC-1053_VENOUS,0.9648666879321285,0.9184934857120008,0.9609426334173488,0.8364762892163259,0.6994035415689763,0.7752454449629419,0.19539408817358997,0.5464215742595373,0.8301509033614147,0.8574988995064909,0.6979516680335762,0.9356751707306021
FELIX-PDAC-1057_VENOUS,0.9472354905671071,0.9158250443960533,0.9529050188751672,0.867885410010662,0.6945727235239332,0.7216240259542356,0.26161173545710503,0.3623894632629965,0.8170728231114527,0.8247030403938298,0.6759745920180278,0.9259443687148181
FELIX-PDAC-1059_VENOUS,0.9385557754457573,0.9298722359854147,0.9541390455383315,0.6383772199190128,0.6551697944031113,0.7144099040931814,0.19757130303874393,0.39526961698487934,0.8961718521177737,0.9211504235873859,0.8191182928618382,0.9380877927253239
FELIX-PDAC-1165_VENOUS,0.9662733638830107,0.9536009577240108,0.9552266861539499,0.8780363836752636,0.6293142510548796,0.797859215959028,0.40266981194886237,0.483707834904122,0.9158106760397003,0.9170691917647917,0.6477717760236141,0.9569382070042582
FELIX-PDAC-1169_VENOUS,0.9668938696756245,0.9244576524185808,0.9363657216408787,0.7571957986101788,0.6339774260587585,0.8431432636876123,0.40585029033987186,0.536477734853786,0.8707573037359869,0.9400061245741974,0.7933837776415047,0.9350207582319566
FELIX-PDAC-1175_VENOUS,0.9657180709864169,0.9099701404790375,0.9641986177644767,0.6963559991913022,0.6637556055158549,0.8495198647006685,0.4034148141458052,0.4594132421449059,0.5646869804273091,0.9434397987881047,0.8082514974910637,0.9112812280909814
FELIX0491_VENOUS,0.9568652304423534,0.8413270956004774,0.9467944303743521,0.8345788762439286,0.6759294371093777,0.8540409135735993,0.3227858253305287,0.2746478888718568,0.8815633607110851,0.8700635764716913,0.6734618905510076,0.9249924745084817
FELIX0498_VENOUS,0.951644996759883,0.9354661065348664,0.9375968058879713,0.8428643769223174,0.693488939799409,0.8093044543942252,0.38113485812487885,0.40672488453113864,0.9164063692748606,0.9216401545788588,0.6186832257377985,0.9446014675825269
FELIX0509_VENOUS,0.9671659844540234,0.9224456768993743,0.9453538954780328,0.8789403510663086,0.7380807988043961,0.8470707911047559,0.37538731945400416,0.513659262968733,0.8784528378475998,0.9430132907259736,0.7906531453037693,0.9110696678572047
FELIX0512_VENOUS,0.9662118543684719,0.928588220960684,0.962999621129927,0.8737444662317835,0.655424973311185,0.8281851874236422,0.2643509825474263,0.5016745671353093,0.8326010841164423,0.9141490172718628,0.8566874859008276,0.9282788913644897
FELIX0543_VENOUS,0.9629324525186193,0.921538686603346,0.9565168813059086,0.8621884857740769,0.7441482240911398,0.8392811865543379,0.47761870683787505,0.5868037316296576,0.9357432731116125,0.9447655293452721,0.7812966672786034,0.9286658063458307
FELIX0564_VENOUS,0.9724777993044084,0.9068073203304252,0.9492530164125995,0.8315105907841338,0.7030441115584268,0.8096073894632959,0.3385803761581493,0.4931771654481233,0.9182328442950914,0.941800525720301,0.8122230059112866,0.9037286806079935
FELIX0565_VENOUS,0.9624432602781221,0.9141709554639368,0.9192230556822497,0.8655167813241779,0.607773957952329,0.6250748636707996,0.40241326195983335,0.383774370168144,0.9087805055711503,0.9542599825741311,0.5752307492893226,0.9035948599096133
FELIX0570_VENOUS,0.9473584450871174,0.9428109129771017,0.9302464330187976,0.8216326635534297,0.7225088568708496,0.8113658043007465,0.11388248218585797,0.3061133811220115,0.8848699332601588,0.9541154286100864,0.6688010916479752,0.9114009172253285
FELIX0572_VENOUS,0.952982830546548,0.9380212607036454,0.9448960949542069,0.8299506438200169,0.6407942758266063,0.7999604458592746,0.29097874368463705,0.2206770380583195,1.2210012060927815e-08,0.933480571450336,0.604896269424054,0.9031534574099342
FELIX0604_VENOUS,0.9499720991424133,0.8969858537128433,0.9338186452450685,0.8681907028336951,0.5244606869804126,0.7375755374844022,0.37994376427628895,0.24588300665748636,0.9046864531120677,0.9591306891452578,0.7836524502406509,0.8934073953081526
FELIX0621_VENOUS,0.9684430169211993,0.8814880241216473,0.9326095885500721,0.8492432941024658,0.6247923509634961,0.7036274364265858,0.4284449184424226,0.44880910223720494,6.587614849300736e-08,0.9394592209886743,0.6210309071870422,0.8769429199234239
FELIX0636_VENOUS,0.9592381396628623,0.8885530689324753,0.9243314626709414,0.7963930595377635,0.776630185537509,0.650778460092558,0.47154471816638505,0.2006480804952329,0.8277281759279602,0.9338169247209773,0.32919353546676583,0.8828613870399632
FELIX0650_VENOUS,0.9622163917422932,0.895099242359371,0.9329246816720747,0.8580309440699794,0.5807950228972717,0.7203169948312655,0.35054261601384323,0.5937718692291194,0.789689513975664,0.9156499758378258,0.7565210699908217,0.895643321184681
FELIX0651_VENOUS,0.9729747408305616,0.9037422532286457,0.9262516868091201,0.875679484154839,0.7987803043223591,0.7677608821131563,0.30363886326965817,0.47870416264305143,0.8661875953563845,0.9426419676054552,0.7050296686746214,0.9145623390857615
FELIX068_VENOUS,0.9589025505153671,0.9245556944535075,0.9233327671693812,0.5052890041821598,0.7620863866117079,0.8370578344791557,0.45346141408048235,5.821399430542558e-09,0.8167923726834352,0.8993709162764749,0.35903288588625837,0.9137465892396351
FELIX071_VENOUS,0.9550057077988081,0.9473037877406938,0.9402399031717923,0.8875627039433353,0.6220697720433168,0.6531812588273167,0.36088354765928427,0.21640571400463327,0.8372872634903237,0.9296102815634423,0.5516068718685696,0.9305036943921101
FELIX083_VENOUS,0.967614442609302,0.9383316283225543,0.9367631835028613,0.893569931867435,0.6969179095455788,0.8780965292003555,0.260802226755959,0.30835297002585926,0.86097777404969,0.9502555015248926,0.5841468786031322,0.9290014031685778
FELIX085_VENOUS,0.9611493955129333,0.9416960724954201,0.9602422206293779,0.8333442369356928,0.6435590649415034,0.5676097651143739,0.35476224217842944,0.4535161720517898,0.8691970831905012,0.9228442813009925,0.570856634223799,0.9060160213251499
FELIX1003_VENOUS,0.9738502662070468,0.9396719744521026,0.9472328574531973,0.8616119147969765,0.671483898719043,0.7538286075372249,0.39828829335493005,0.40417931906550436,0.8951898734840571,0.927033191729435,0.7217215087164693,0.9408563513369229
FELIX1023_VENOUS,0.9716147737805094,0.9374339800498679,0.9424414977428534,0.8422875971391274,0.7501510325989431,0.8774142412347397,0.3070552657841845,0.4912174252681385,0.6478620899635216,0.9450437517087634,0.563831051977426,0.9300241118855467
FELIX1064_VENOUS,0.965725941446305,0.9039476203196061,0.9346763446719589,0.8240156512042967,0.7729097582405945,0.7952727773305976,0.2980809661784529,0.12914612442696016,0.8073072658456213,0.9251703310251443,0.6520585974278336,0.8947397650413423
FELIX1068_VENOUS,0.9720069320330322,0.9436767965337663,0.9457287930705858,0.880166241357867,0.8312207933642342,0.862998913905844,0.34744820836298396,0.24268815138004154,0.8758604447678215,0.9284969192961572,0.6969076498996789,0.9043416462321601
FELIX1090_VENOUS,0.9628452909558495,0.8925975761896804,0.9229363877880303,0.9036870019852306,0.691000792881862,0.8374712696989876,0.40488244883527824,0.5133903318139048,0.9242916336333274,0.958884000163273,0.6846985970615,0.9113201797159564
FELIX1113_VENOUS,0.971437163266297,0.9216820022484702,0.9449150428784687,0.8727125863616764,0.6847726958753505,0.862590879390034,0.33874296364744094,0.47483755439202885,0.6321879717757966,0.9618770762322608,0.7685939699543096,0.9200507961807372
FELIX1133_VENOUS,0.9639554758248915,0.9041831009373706,0.9323053414320114,0.870597943032573,0.7415758123428013,0.7735962721759213,0.44170929865875874,0.5018213172150666,0.9163480654880083,0.9245552200181346,0.6069893703260403,0.8984369372703203
FELIX1135_VENOUS,0.968983265486219,0.935434459067046,0.9627120144530734,0.8615248869047565,0.7122073182384877,0.8794038436418611,0.19491135014917488,0.4222848963854366,0.911487683988387,0.9053500367182533,0.6970242356753307,0.8974497665606583
FELIX1145_VENOUS,0.9684911826802369,0.944617665182552,0.9411862888694373,0.8243968017987177,0.7036624041678613,0.8179335345153096,0.3323194087522101,0.28763475103015274,0.9039124265513765,0.9148604433661227,0.6704194589115312,0.9132653498408542
FELIX1158_VENOUS,1.6070274668055296e-11,0.9305504139157659,0.9358688440941475,0.845467158068801,0.8880575642100118,0.8694753993596931,0.3556019925929528,0.240920158888756,0.8815589073362643,0.9353702524146991,0.6468475634361055,0.8883354325411269
FELIX1160_VENOUS,0.9733308513238839,0.9546510917016072,0.9511023369721788,0.8312692272524619,0.8153081287327193,0.8603126702676661,0.3077575260049985,0.44581727843534313,0.9270370596156088,0.9474506214706266,0.8197840305800286,0.9408312675928968
FELIX1169_VENOUS,0.9727087676668457,0.9246858278751798,0.9397911974099747,0.883138698220347,0.8812584783810903,0.8294336783552436,0.39002396860533933,0.5639854530068819,0.8383160595808141,0.9445290925726896,0.7268131690592288,0.9028746694381026
FELIX1213_VENOUS,0.9628117223292691,0.9129699856025443,0.959198403307155,0.8831038149781673,0.7332262762470859,0.7564869235361595,0.39261025174586356,0.6087209571367665,0.8736335002598884,0.9421250250581608,0.7961263739412249,0.8999334756207739
FELIX1280_VENOUS,0.9649870148571544,0.9422126348812311,0.9459488814580568,0.8677632414588178,0.739258027730913,0.9168980066881997,0.3531391696897267,0.3840076016406562,0.8077677737297747,0.9430295007713639,0.3734888218603562,0.9293470635540312
FELIX1286_VENOUS,0.9582197056498304,0.9461265497943963,0.9240310766837819,0.8245471793137003,0.821519859825226,0.7823375539270386,0.3702928890253173,0.284985039943129,0.8433229326676481,0.9309719079614726,0.568019827862572,0.9293384957339597
FELIX1299_VENOUS,0.959989302093865,0.9329308485824043,0.9552713347652267,0.8235617017250181,0.6628283386849537,0.8046571288779706,0.26444434440875114,0.5943240283140887,0.8842930207452958,0.9422751931310448,0.6926953424007817,0.9164627950386813
FELIX5001_VENOUS,0.9684130989704897,0.8790650884362393,0.948858865119359,0.7628776629260509,0.7419555860061066,0.737106545871581,0.3434137402636194,0.28900727566589673,4.166649305627893e-06,0.8966270769988277,0.6868837832507508,0.876943432318438
FELIX5005_VENOUS,0.9624414191020315,0.8774012890394416,0.9390906980302935,0.8478924461145949,0.6751189231024736,0.8617598667695417,0.06753675197962017,0.10936278777676511,1.0,0.8827780863551782,0.5250986397749898,0.8522962790944734
FELIX5046_VENOUS,0.960850691041637,0.9527850094442035,0.94483032080676,0.8318867053634972,0.6248249477188,0.7811159164487705,0.3743253954706642,0.30854418388437493,0.9256030393953998,0.9049946504589523,0.7831266447860369,0.9391258883721898
FELIX5093_VENOUS,0.9690922315266105,0.9271491015119718,0.9539927178893202,0.6769323756888689,0.5599822024321334,0.7518571426226177,0.3977819947522205,0.5157215991585863,0.9120135687082997,0.9569297140049684,0.894962198307078,0.9008300489002774
FELIX5134_VENOUS,0.9675206629277748,0.9116582558172354,0.9478284762301905,0.8370257106166192,0.6301343536122904,0.8554480291908517,0.49398846116268413,0.46769968377543153,0.8121972246791773,0.8963975286585241,0.5576509297395907,0.9114806284831687
FELIX5272_VENOUS,0.9694781851064219,0.9369520170521749,0.9667330663942589,0.8582619735079171,0.6715929248231204,0.8898099323448408,0.4269465560868066,0.585188340394897,0.8972668764327557,0.9261001063198023,0.7618254196763112,0.9289056873047782
FELIX5627_VENOUS,0.9670759133761081,0.9067942278293075,0.9545639220473658,0.6350976060911335,0.7515860128284971,0.8814806934737579,0.3105632235898242,0.5088253610085294,0.9137950643373564,0.9575479901108522,0.9058021577090362,0.9052288205927802
FELIX5713_VENOUS,0.9690377439405443,0.9456518237832057,0.9512774794208924,0.7476505352559151,0.5586565570737255,0.8148027465170125,0.34546029875469725,0.5016371219574985,0.8169502353795914,0.9254293725508975,0.5172870099703041,0.9258675294735974
FELIX5726_VENOUS,0.9620082160710138,0.9459526330123836,0.9224389973100252,0.8588853885484031,0.6636903523595981,0.8137667289021558,0.3893786298930912,0.3816826628683765,0.8843949045199603,0.9094607191344967,0.7664911737855757,0.9489598225240834